Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  6 11:44:52 ubuntu kernel: [    8.817032] raid6: using algorithm neonx4 gen() 1472 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.823349] raid6: .... xor() 1289 MB/s, rmw enabled
Jul  6 11:44:52 ubuntu kernel: [    8.829196] raid6: using neon recovery algorithm
Jul  6 11:44:52 ubuntu kernel: [    8.848049] xor: measuring software checksum speed
Jul  6 11:44:52 ubuntu kernel: [    8.891827]    arm4regs  :  2132.000 MB/sec
Jul  6 11:44:52 ubuntu kernel: [    8.935821]    8regs     :  1588.000 MB/sec
Jul  6 11:44:52 ubuntu kernel: [    8.979822]    32regs    :  1587.000 MB/sec
Jul  6 11:44:52 ubuntu kernel: [    9.023821]    neon      :  2535.000 MB/sec
Jul  6 11:44:52 ubuntu kernel: [    9.028678] xor: using function: neon (2535.000 MB/sec)
Jul  6 11:44:52 ubuntu kernel: [    9.039426] async_tx: api initialized (async)
Jul  6 11:44:52 ubuntu kernel: [    9.307120] Btrfs loaded, crc32c=crc32c-arm-ce
Jul  6 11:44:52 ubuntu kernel: [    9.631293] EXT4-fs (mmcblk0p2): INFO: recovery required on readonly filesystem
Jul  6 11:44:52 ubuntu kernel: [    9.639719] EXT4-fs (mmcblk0p2): write access will be enabled during recovery
Jul  6 11:44:52 ubuntu kernel: [    9.937011] EXT4-fs (mmcblk0p2): recovery complete
Jul  6 11:44:52 ubuntu kernel: [    9.946834] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
Jul  6 11:44:52 ubuntu kernel: [   12.042699] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
Jul  6 11:44:52 ubuntu kernel: [   12.122751] Loading iSCSI transport class v2.0-870.
Jul  6 11:44:52 ubuntu kernel: [   12.385990] iscsi: registered transport (tcp)
Jul  6 11:44:52 ubuntu kernel: [   13.225472] mc: Linux media interface: v0.10
Jul  6 11:44:52 ubuntu kernel: [   13.254479] videodev: Linux video capture interface: v2.00
Jul  6 11:44:52 ubuntu kernel: [   13.307603] vc_sm_cma: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 11:44:52 ubuntu kernel: [   13.307812] vc_sm_cma: module verification failed: signature and/or required key missing - tainting kernel
Jul  6 11:44:52 ubuntu kernel: [   13.310213] bcm2835_mmal_vchiq: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 11:44:52 ubuntu kernel: [   13.314402] bcm2835_v4l2: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 11:44:52 ubuntu kernel: [   13.455654] cfg80211: Loading compiled-in X.509 certificates for regulatory database
Jul  6 11:44:52 ubuntu kernel: [   13.461908] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
Jul  6 11:44:52 ubuntu kernel: [   13.510506] brcmfmac: F1 signature read @0x18000000=0x15264345
Jul  6 11:44:52 ubuntu kernel: [   13.528353] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  6 11:44:52 ubuntu kernel: [   13.546227] usbcore: registered new interface driver brcmfmac
Jul  6 11:44:52 ubuntu kernel: [   13.581797] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
Jul  6 11:44:52 ubuntu kernel: [   13.581824] cfg80211: failed to load regulatory.db
Jul  6 11:44:52 ubuntu kernel: [   13.641853] brcmfmac mmc1:0001:1: Direct firmware load for brcm/brcmfmac43455-sdio.raspberrypi,3-model-b-plus.txt failed with error -2
Jul  6 11:44:52 ubuntu kernel: [   13.670516] Bluetooth: Core ver 2.22
Jul  6 11:44:52 ubuntu kernel: [   13.670651] NET: Registered protocol family 31
Jul  6 11:44:52 ubuntu kernel: [   13.670657] Bluetooth: HCI device and connection manager initialized
Jul  6 11:44:52 ubuntu kernel: [   13.670680] Bluetooth: HCI socket layer initialized
Jul  6 11:44:52 ubuntu kernel: [   13.670691] Bluetooth: L2CAP socket layer initialized
Jul  6 11:44:52 ubuntu kernel: [   13.670709] Bluetooth: SCO socket layer initialized
Jul  6 11:44:52 ubuntu kernel: [   13.817246] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  6 11:44:52 ubuntu kernel: [   13.856978] brcmfmac: brcmf_c_preinit_dcmds: Firmware: BCM4345/6 wl0: Mar  1 2015 07:29:38 version 7.45.18 (r538002) FWID 01-6a2c8ad4
Jul  6 11:44:52 ubuntu kernel: [   14.119926] random: crng init done
Jul  6 11:44:52 ubuntu kernel: [   14.119937] random: 7 urandom warning(s) missed due to ratelimiting
Jul  6 11:44:52 ubuntu kernel: [   17.188558] brcmfmac: power management disabled
Jul  6 11:44:52 ubuntu kernel: [   17.977149] audit: type=1400 audit(1580755789.395:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=1230 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.977175] audit: type=1400 audit(1580755789.395:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1230 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.977192] audit: type=1400 audit(1580755789.395:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=1230 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.977208] audit: type=1400 audit(1580755789.395:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=1230 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.983493] audit: type=1400 audit(1580755789.399:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=1231 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.985636] audit: type=1400 audit(1580755789.403:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1232 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.985668] audit: type=1400 audit(1580755789.403:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1232 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.985683] audit: type=1400 audit(1580755789.403:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1232 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.989954] audit: type=1400 audit(1580755789.407:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default" pid=1229 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   17.989978] audit: type=1400 audit(1580755789.407:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-cgns" pid=1229 comm="apparmor_parser"
Jul  6 11:44:52 ubuntu kernel: [   23.160588] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
Jul  6 11:44:52 ubuntu kernel: [   25.003533] new mount options do not match the existing superblock, will be ignored
Jul  6 11:44:56 ubuntu kernel: [   28.993796] aufs 4.x-rcN-20190805
Jul  6 11:44:58 ubuntu kernel: [   31.005020] kauditd_printk_skb: 5 callbacks suppressed
Jul  6 11:44:58 ubuntu kernel: [   31.005028] audit: type=1400 audit(1594035898.984:17): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1507 comm="apparmor_parser"
Jul  6 11:44:59 ubuntu kernel: [   31.867781] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Jul  6 11:44:59 ubuntu kernel: [   31.874421] Bridge firewalling registered
Jul  6 11:44:59 ubuntu kernel: [   31.916859] bpfilter: Loaded bpfilter_umh pid 1522
Jul  6 11:45:00 ubuntu kernel: [   32.353678] Initializing XFRM netlink socket
Jul  6 11:57:31 ubuntu kernel: [  541.434962] Under-voltage detected! (0x00050005)
Jul  6 11:57:37 ubuntu kernel: [  547.482887] Voltage normalised (0x00000000)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Booting Linux on physical CPU 0x0
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Linux version 5.3.0-1027-raspi2 (buildd@bos02-arm64-051) (gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04)) #29~18.04.1-Ubuntu SMP Wed May 27 16:06:23 UTC 2020 (Ubuntu 5.3.0-1027.29~18.04.1-raspi2 5.3.18)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=30c5383d
Jul  6 12:49:00 ubuntu kernel: [    0.000000] CPU: div instructions available: patching division code
Jul  6 12:49:00 ubuntu kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Jul  6 12:49:00 ubuntu kernel: [    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Memory policy: Data cache writealloc
Jul  6 12:49:00 ubuntu kernel: [    0.000000] efi: Getting EFI parameters from FDT:
Jul  6 12:49:00 ubuntu kernel: [    0.000000] efi: UEFI not found.
Jul  6 12:49:00 ubuntu kernel: [    0.000000] cma: Reserved 8 MiB at 0x000000003ac00000
Jul  6 12:49:00 ubuntu kernel: [    0.000000] On node 0 totalpages: 242688
Jul  6 12:49:00 ubuntu kernel: [    0.000000]   DMA zone: 2304 pages used for memmap
Jul  6 12:49:00 ubuntu kernel: [    0.000000]   DMA zone: 0 pages reserved
Jul  6 12:49:00 ubuntu kernel: [    0.000000]   DMA zone: 196608 pages, LIFO batch:63
Jul  6 12:49:00 ubuntu kernel: [    0.000000]   HighMem zone: 46080 pages, LIFO batch:15
Jul  6 12:49:00 ubuntu kernel: [    0.000000] percpu: Embedded 21 pages/cpu s53900 r8192 d23924 u86016
Jul  6 12:49:00 ubuntu kernel: [    0.000000] pcpu-alloc: s53900 r8192 d23924 u86016 alloc=21*4096
Jul  6 12:49:00 ubuntu kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240384
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 bcm2708_fb.fbwidth=656 bcm2708_fb.fbheight=416 bcm2708_fb.fbswap=1 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  net.ifnames=0 dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=LABEL=writable rootfstype=ext4 elevator=deadline rootwait fixrtc
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] allocated 970752 bytes of page_ext
Jul  6 12:49:00 ubuntu kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Jul  6 12:49:00 ubuntu kernel: [    0.000000] software IO TLB: mapped [mem 0x2b2c8000-0x2f2c8000] (64MB)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] Memory: 843300K/970752K available (12288K kernel code, 727K rwdata, 3708K rodata, 2048K init, 778K bss, 119260K reserved, 8192K cma-reserved, 176128K highmem)
Jul  6 12:49:00 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul  6 12:49:00 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul  6 12:49:00 ubuntu kernel: [    0.000000] ftrace: allocating 37314 entries in 73 pages
Jul  6 12:49:00 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul  6 12:49:00 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul  6 12:49:00 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Jul  6 12:49:00 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul  6 12:49:00 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul  6 12:49:00 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul  6 12:49:00 ubuntu kernel: [    0.000006] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul  6 12:49:00 ubuntu kernel: [    0.000021] Switching to timer-based delay loop, resolution 52ns
Jul  6 12:49:00 ubuntu kernel: [    0.000311] Console: colour dummy device 80x30
Jul  6 12:49:00 ubuntu kernel: [    0.000964] printk: console [tty1] enabled
Jul  6 12:49:00 ubuntu kernel: [    0.001046] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul  6 12:49:00 ubuntu kernel: [    0.001095] pid_max: default: 32768 minimum: 301
Jul  6 12:49:00 ubuntu kernel: [    0.001427] LSM: Security Framework initializing
Jul  6 12:49:00 ubuntu kernel: [    0.001522] Yama: becoming mindful.
Jul  6 12:49:00 ubuntu kernel: [    0.001706] AppArmor: AppArmor initialized
Jul  6 12:49:00 ubuntu kernel: [    0.001975] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.002022] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.003063] *** VALIDATE proc ***
Jul  6 12:49:00 ubuntu kernel: [    0.003639] Disabling memory control group subsystem
Jul  6 12:49:00 ubuntu kernel: [    0.003748] *** VALIDATE cgroup1 ***
Jul  6 12:49:00 ubuntu kernel: [    0.003778] *** VALIDATE cgroup2 ***
Jul  6 12:49:00 ubuntu kernel: [    0.003943] CPU: Testing write buffer coherency: ok
Jul  6 12:49:00 ubuntu kernel: [    0.004571] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul  6 12:49:00 ubuntu kernel: [    0.005607] Setting up static identity map for 0x200000 - 0x200060
Jul  6 12:49:00 ubuntu kernel: [    0.005854] rcu: Hierarchical SRCU implementation.
Jul  6 12:49:00 ubuntu kernel: [    0.010087] EFI services will not be available.
Jul  6 12:49:00 ubuntu kernel: [    0.011058] smp: Bringing up secondary CPUs ...
Jul  6 12:49:00 ubuntu kernel: [    0.012606] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul  6 12:49:00 ubuntu kernel: [    0.014562] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul  6 12:49:00 ubuntu kernel: [    0.016503] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul  6 12:49:00 ubuntu kernel: [    0.017025] smp: Brought up 1 node, 4 CPUs
Jul  6 12:49:00 ubuntu kernel: [    0.017124] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul  6 12:49:00 ubuntu kernel: [    0.017152] CPU: All CPU(s) started in HYP mode.
Jul  6 12:49:00 ubuntu kernel: [    0.017177] CPU: Virtualization extensions available.
Jul  6 12:49:00 ubuntu kernel: [    0.018631] devtmpfs: initialized
Jul  6 12:49:00 ubuntu kernel: [    0.034824] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul  6 12:49:00 ubuntu kernel: [    0.035423] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul  6 12:49:00 ubuntu kernel: [    0.035481] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.036506] pinctrl core: initialized pinctrl subsystem
Jul  6 12:49:00 ubuntu kernel: [    0.037306] DMI not present or invalid.
Jul  6 12:49:00 ubuntu kernel: [    0.038192] NET: Registered protocol family 16
Jul  6 12:49:00 ubuntu kernel: [    0.042605] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul  6 12:49:00 ubuntu kernel: [    0.047546] audit: initializing netlink subsys (disabled)
Jul  6 12:49:00 ubuntu kernel: [    0.047907] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul  6 12:49:00 ubuntu kernel: [    0.048750] cpuidle: using governor ladder
Jul  6 12:49:00 ubuntu kernel: [    0.048819] cpuidle: using governor menu
Jul  6 12:49:00 ubuntu kernel: [    0.049495] No ATAGs?
Jul  6 12:49:00 ubuntu kernel: [    0.049706] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul  6 12:49:00 ubuntu kernel: [    0.049757] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul  6 12:49:00 ubuntu kernel: [    0.050172] Serial: AMBA PL011 UART driver
Jul  6 12:49:00 ubuntu kernel: [    0.055349] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul  6 12:49:00 ubuntu kernel: [    0.125574] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul  6 12:49:00 ubuntu kernel: [    0.129798] SCSI subsystem initialized
Jul  6 12:49:00 ubuntu kernel: [    0.130143] libata version 3.00 loaded.
Jul  6 12:49:00 ubuntu kernel: [    0.130439] usbcore: registered new interface driver usbfs
Jul  6 12:49:00 ubuntu kernel: [    0.130523] usbcore: registered new interface driver hub
Jul  6 12:49:00 ubuntu kernel: [    0.130686] usbcore: registered new device driver usb
Jul  6 12:49:00 ubuntu kernel: [    0.131132] pps_core: LinuxPPS API ver. 1 registered
Jul  6 12:49:00 ubuntu kernel: [    0.131162] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul  6 12:49:00 ubuntu kernel: [    0.131217] PTP clock support registered
Jul  6 12:49:00 ubuntu kernel: [    0.131643] EDAC MC: Ver: 3.0.0
Jul  6 12:49:00 ubuntu kernel: [    0.139271] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul  6 12:49:00 ubuntu kernel: [    0.142914] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul  6 12:49:00 ubuntu kernel: [    0.148688] NetLabel: Initializing
Jul  6 12:49:00 ubuntu kernel: [    0.148718] NetLabel:  domain hash size = 128
Jul  6 12:49:00 ubuntu kernel: [    0.148743] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul  6 12:49:00 ubuntu kernel: [    0.148894] NetLabel:  unlabeled traffic allowed by default
Jul  6 12:49:00 ubuntu kernel: [    0.150078] clocksource: Switched to clocksource arch_sys_counter
Jul  6 12:49:00 ubuntu kernel: [    0.274228] VFS: Disk quotas dquot_6.6.0
Jul  6 12:49:00 ubuntu kernel: [    0.274390] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul  6 12:49:00 ubuntu kernel: [    0.275340] AppArmor: AppArmor Filesystem Enabled
Jul  6 12:49:00 ubuntu kernel: [    0.275628] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul  6 12:49:00 ubuntu kernel: [    0.275678] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul  6 12:49:00 ubuntu kernel: [    0.280069] Console: switching to colour frame buffer device 82x26
Jul  6 12:49:00 ubuntu kernel: [    0.285920] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul  6 12:49:00 ubuntu kernel: [    0.301661] thermal_sys: Registered thermal governor 'fair_share'
Jul  6 12:49:00 ubuntu kernel: [    0.301669] thermal_sys: Registered thermal governor 'bang_bang'
Jul  6 12:49:00 ubuntu kernel: [    0.304115] thermal_sys: Registered thermal governor 'step_wise'
Jul  6 12:49:00 ubuntu kernel: [    0.306504] thermal_sys: Registered thermal governor 'user_space'
Jul  6 12:49:00 ubuntu kernel: [    0.308775] thermal_sys: Registered thermal governor 'power_allocator'
Jul  6 12:49:00 ubuntu kernel: [    0.311707] NET: Registered protocol family 2
Jul  6 12:49:00 ubuntu kernel: [    0.316785] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.321057] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.325663] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.328242] TCP: Hash tables configured (established 8192 bind 8192)
Jul  6 12:49:00 ubuntu kernel: [    0.330812] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.333243] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 12:49:00 ubuntu kernel: [    0.336100] NET: Registered protocol family 1
Jul  6 12:49:00 ubuntu kernel: [    0.338512] NET: Registered protocol family 44
Jul  6 12:49:00 ubuntu kernel: [    0.340744] PCI: CLS 0 bytes, default 64
Jul  6 12:49:00 ubuntu kernel: [    0.343190] Trying to unpack rootfs image as initramfs...
Jul  6 12:49:00 ubuntu kernel: [    2.139234] Freeing initrd memory: 19816K
Jul  6 12:49:00 ubuntu kernel: [    2.142003] kvm [1]: Error, CPU 0 not supported!
Jul  6 12:49:00 ubuntu kernel: [    2.144982] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul  6 12:49:00 ubuntu kernel: [    2.153418] Initialise system trusted keyrings
Jul  6 12:49:00 ubuntu kernel: [    2.155715] Key type blacklist registered
Jul  6 12:49:00 ubuntu kernel: [    2.158248] workingset: timestamp_bits=14 max_order=18 bucket_order=4
